Id,Response
14190,7
14191,8
14192,8
14193,8
14194,8
14195,8
14196,8
14197,8
14198,4
14199,2
14200,6
14201,6
14202,8
14203,7
14204,7
14205,4
14206,8
14207,6
14208,8
14209,8
14210,2
14211,8
14212,8
14213,8
14214,8
14215,8
14216,6
14217,8
14218,8
14219,1
14220,8
14221,8
14222,8
14223,2
14224,8
14225,8
14226,8
14227,8
14228,6
14229,1
14230,8
14231,7
14232,8
14233,8
14234,8
14235,7
14236,6
14237,6
14238,8
14239,6
14240,6
14241,8
14242,2
14243,6
14244,8
14245,7
14246,2
14247,8
14248,6
14249,6
14250,8
14251,8
14252,2
14253,5
14254,8
14255,8
14256,4
14257,1
14258,6
14259,6
14260,8
14261,5
14262,6
14263,8
14264,8
14265,8
14266,4
14267,8
14268,8
14269,7
14270,8
14271,8
14272,8
14273,8
14274,6
14275,6
14276,7
14277,8
14278,8
14279,8
14280,6
14281,8
14282,8
14283,8
14284,8
14285,8
14286,8
14287,3
14288,7
14289,8
14290,7
14291,6
14292,8
14293,8
14294,8
14295,6
14296,8
14297,8
14298,6
14299,7
14300,8
14301,6
14302,8
14303,7
14304,6
14305,6
14306,8
14307,7
14308,4
14309,5
14310,1
14311,7
14312,8
14313,8
14314,8
14315,8
14316,8
14317,6
14318,8
14319,1
14320,8
14321,8
14322,8
14323,8
14324,2
14325,8
14326,8
14327,8
14328,8
14329,6
14330,2
14331,4
14332,6
14333,1
14334,8
14335,6
14336,8
14337,8
14338,1
14339,8
14340,8
14341,6
14342,8
14343,7
14344,8
14345,6
14346,8
14347,8
14348,8
14349,8
14350,6
14351,5
14352,8
14353,7
14354,8
14355,8
14356,8
14357,8
14358,6
14359,8
14360,8
14361,8
14362,8
14363,8
14364,8
14365,6
14366,6
14367,8
14368,6
14369,6
14370,8
14371,6
14372,8
14373,8
14374,6
14375,8
14376,6
14377,6
14378,6
14379,8
14380,8
14381,8
14382,8
14383,5
14384,8
14385,7
14386,8
14387,4
14388,6
14389,8
14390,8
14391,6
14392,4
14393,7
14394,8
14395,8
14396,6
14397,2
14398,8
14399,8
14400,7
14401,8
14402,6
14403,8
14404,8
14405,6
14406,1
14407,8
14408,8
14409,8
14410,6
14411,8
14412,4
14413,6
14414,8
14415,8
14416,8
14417,6
14418,8
14419,8
14420,6
14421,7
14422,8
14423,6
14424,8
14425,8
14426,8
14427,8
14428,4
14429,8
14430,6
14431,8
14432,6
14433,8
14434,8
14435,2
14436,7
14437,3
14438,6
14439,6
14440,8
14441,8
14442,5
14443,6
14444,6
14445,8
14446,8
14447,6
14448,8
14449,8
14450,6
14451,7
14452,8
14453,8
14454,8
14455,8
14456,8
14457,7
14458,8
14459,6
14460,8
14461,8
14462,8
14463,8
14464,4
14465,8
14466,8
14467,7
14468,4
14469,2
14470,8
14471,5
14472,2
14473,5
14474,8
14475,8
14476,7
14477,8
14478,8
14479,7
14480,7
14481,8
14482,5
14483,8
14484,8
14485,8
14486,6
14487,7
14488,8
14489,4
14490,6
14491,6
14492,8
14493,8
14494,6
14495,6
14496,5
14497,8
14498,8
14499,8
14500,8
14501,1
14502,8
14503,8
14504,6
14505,7
14506,7
14507,8
14508,4
14509,7
14510,2
14511,8
14512,8
14513,8
14514,8
14515,7
14516,8
14517,4
14518,8
14519,8
14520,6
14521,8
14522,8
14523,8
14524,6
14525,8
14526,8
14527,7
14528,7
14529,8
14530,8
14531,8
14532,8
14533,5
14534,6
14535,6
14536,8
14537,8
14538,8
14539,8
14540,6
14541,8
14542,8
14543,1
14544,4
14545,8
14546,8
14547,8
14548,8
14549,6
14550,8
14551,6
14552,8
14553,8
14554,8
14555,6
14556,6
14557,2
14558,8
14559,8
14560,6
14561,8
14562,8
14563,8
14564,8
14565,8
14566,8
14567,8
14568,6
14569,6
14570,8
14571,6
14572,7
14573,8
14574,8
14575,1
14576,6
14577,8
14578,8
14579,7
14580,8
14581,6
14582,7
14583,8
14584,8
14585,6
14586,8
14587,8
14588,8
14589,8
14590,8
14591,8
14592,8
14593,6
14594,2
14595,5
14596,8
14597,8
14598,8
14599,7
14600,8
14601,8
14602,8
14603,8
14604,8
14605,8
14606,8
14607,6
14608,8
14609,8
14610,8
14611,8
14612,7
14613,8
14614,8
14615,1
14616,8
14617,1
14618,7
14619,4
14620,8
14621,8
14622,8
14623,8
14624,8
14625,6
14626,8
14627,8
14628,2
14629,8
14630,8
14631,7
14632,7
14633,1
14634,6
14635,8
14636,8
14637,8
14638,8
14639,8
14640,8
14641,4
14642,6
14643,8
14644,6
14645,8
14646,8
14647,8
14648,8
14649,6
14650,6
14651,8
14652,8
14653,8
14654,8
14655,7
14656,8
14657,6
14658,8
14659,8
14660,6
14661,8
14662,1
14663,8
14664,8
14665,5
14666,8
14667,8
14668,6
14669,8
14670,8
14671,7
14672,6
14673,8
14674,6
14675,6
14676,6
14677,8
14678,6
14679,8
14680,8
14681,8
14682,7
14683,1
14684,7
14685,6
14686,7
14687,8
14688,8
14689,8
14690,6
14691,1
14692,8
14693,8
14694,8
14695,6
14696,8
14697,7
14698,8
14699,6
14700,8
14701,1
14702,8
14703,8
14704,8
14705,5
14706,8
14707,8
14708,8
14709,7
14710,8
14711,1
14712,6
14713,8
14714,8
14715,8
14716,7
14717,7
14718,8
14719,6
14720,8
14721,8
14722,8
14723,6
14724,8
14725,6
14726,2
14727,7
14728,8
14729,2
14730,6
14731,8
14732,7
14733,6
14734,8
14735,7
14736,8
14737,4
14738,6
14739,6
14740,4
14741,5
14742,6
14743,8
14744,6
14745,8
14746,8
14747,8
14748,8
14749,8
14750,8
14751,2
14752,8
14753,8
14754,4
14755,8
14756,8
14757,7
14758,8
14759,8
14760,6
14761,8
14762,2
14763,8
14764,8
14765,8
14766,8
14767,8
14768,8
14769,6
14770,6
14771,8
14772,8
14773,8
14774,8
14775,4
14776,8
14777,8
14778,8
14779,8
14780,8
14781,8
14782,6
14783,2
14784,7
14785,6
14786,8
14787,8
14788,8
14789,8
14790,8
14791,8
14792,8
14793,8
14794,5
14795,8
14796,1
14797,8
14798,8
14799,6
14800,8
14801,2
14802,7
14803,8
14804,8
14805,8
14806,8
14807,8
14808,8
14809,5
14810,6
14811,4
14812,4
14813,8
14814,5
14815,8
14816,7
14817,8
14818,4
14819,8
14820,4
14821,8
14822,8
14823,8
14824,8
14825,1
14826,8
14827,8
14828,6
14829,6
14830,6
14831,8
14832,8
14833,6
14834,8
14835,5
14836,8
14837,8
14838,6
14839,8
14840,8
14841,8
14842,4
14843,7
14844,8
14845,6
14846,8
14847,6
14848,7
14849,8
14850,6
14851,8
14852,8
14853,8
14854,8
14855,8
14856,8
14857,8
14858,6
14859,6
14860,8
14861,1
14862,8
14863,7
14864,7
14865,8
14866,2
14867,4
14868,8
14869,8
14870,4
14871,6
14872,8
14873,5
14874,8
14875,7
14876,1
14877,8
14878,8
14879,6
14880,7
14881,6
14882,8
14883,8
14884,8
14885,8
14886,1
14887,6
14888,8
14889,6
14890,6
14891,8
14892,7
14893,8
14894,7
14895,8
14896,8
14897,8
14898,8
14899,8
14900,8
14901,8
14902,6
14903,6
14904,7
14905,7
14906,6
14907,8
14908,8
14909,7
14910,6
14911,8
14912,8
14913,8
14914,1
14915,6
14916,8
14917,4
14918,8
14919,4
14920,8
14921,7
14922,8
14923,8
14924,8
14925,8
14926,1
14927,4
14928,6
14929,8
14930,8
14931,6
14932,5
14933,8
14934,8
14935,8
14936,8
14937,6
14938,8
14939,8
14940,6
14941,8
14942,8
14943,6
14944,8
14945,8
14946,2
14947,8
14948,8
14949,6
14950,7
14951,8
14952,8
14953,8
14954,6
14955,8
14956,8
14957,8
14958,8
14959,6
14960,6
14961,8
14962,8
14963,8
14964,8
14965,8
14966,8
14967,8
14968,8
14969,8
14970,8
14971,8
14972,6
14973,5
14974,8
14975,6
14976,8
14977,8
14978,6
14979,8
14980,8
14981,7
14982,8
14983,8
14984,8
14985,8
14986,8
14987,6
14988,8
14989,6
14990,6
14991,8
14992,8
14993,8
14994,8
14995,8
14996,8
14997,4
14998,8
14999,7
15000,6
15001,6
15002,1
15003,8
15004,6
15005,7
15006,8
15007,8
15008,8
15009,6
15010,8
15011,8
15012,7
15013,8
15014,8
15015,6
15016,8
15017,4
15018,8
15019,6
15020,8
15021,8
15022,8
15023,5
15024,8
15025,8
15026,7
15027,6
15028,6
15029,8
15030,6
15031,6
15032,8
15033,6
15034,6
15035,8
15036,8
15037,2
15038,6
15039,4
15040,8
15041,6
15042,6
15043,8
15044,8
15045,8
15046,6
15047,8
15048,8
15049,8
15050,4
15051,2
15052,8
15053,8
15054,8
15055,6
15056,6
15057,8
15058,6
15059,4
15060,6
15061,6
15062,6
15063,8
15064,6
15065,7
15066,8
15067,8
15068,7
15069,7
15070,4
15071,8
15072,8
15073,8
15074,1
15075,8
15076,5
15077,8
15078,8
15079,6
15080,8
15081,8
15082,6
15083,8
15084,6
15085,8
15086,8
15087,6
15088,6
15089,8
15090,6
15091,8
15092,6
15093,8
15094,8
15095,8
15096,6
15097,1
15098,8
15099,8
15100,8
15101,2
15102,8
15103,8
15104,8
15105,1
15106,6
15107,8
15108,8
15109,2
15110,8
15111,8
15112,8
15113,6
15114,8
15115,6
15116,6
15117,6
15118,8
15119,8
15120,8
15121,6
15122,5
15123,8
15124,8
15125,8
15126,8
15127,6
15128,6
15129,6
15130,6
15131,4
15132,5
15133,1
15134,1
15135,4
15136,8
15137,6
15138,7
15139,8
15140,7
15141,8
15142,6
15143,8
15144,8
15145,8
15146,8
15147,8
15148,8
15149,4
15150,6
15151,8
15152,5
15153,8
15154,8
15155,6
15156,4
15157,4
15158,8
15159,5
15160,6
15161,8
15162,4
15163,6
15164,8
15165,7
15166,8
15167,8
15168,4
15169,6
15170,8
15171,8
15172,8
15173,5
15174,6
15175,8
15176,8
15177,8
15178,8
15179,1
15180,8
15181,8
15182,8
15183,5
15184,6
15185,8
15186,6
15187,6
15188,6
15189,2
15190,8
15191,8
15192,8
15193,6
15194,6
15195,8
15196,8
15197,8
15198,8
15199,4
15200,6
15201,8
15202,8
15203,8
15204,8
15205,8
15206,4
15207,8
15208,8
15209,8
15210,4
15211,1
15212,8
15213,8
15214,6
15215,8
15216,8
15217,6
15218,1
15219,6
15220,2
15221,2
15222,1
15223,8
15224,6
15225,8
15226,8
15227,8
15228,8
15229,8
15230,6
15231,7
15232,6
15233,8
15234,6
15235,6
15236,8
15237,8
15238,1
15239,8
15240,4
15241,8
15242,2
15243,8
15244,4
15245,8
15246,8
15247,6
15248,8
15249,6
15250,8
15251,2
15252,8
15253,8
15254,6
15255,8
15256,8
15257,6
15258,7
15259,6
15260,6
15261,8
15262,8
15263,8
15264,6
15265,6
15266,8
15267,8
15268,2
15269,6
15270,8
15271,1
15272,8
15273,8
15274,8
15275,5
15276,8
15277,1
15278,8
15279,8
15280,8
15281,2
15282,1
15283,7
15284,5
15285,8
15286,8
15287,8
15288,8
15289,8
15290,1
15291,8
15292,8
15293,8
15294,8
15295,8
15296,6
15297,8
15298,8
15299,8
15300,8
15301,8
15302,8
15303,8
15304,8
15305,7
15306,8
15307,5
15308,8
15309,1
15310,8
15311,8
15312,8
15313,7
15314,8
15315,7
15316,6
15317,1
15318,8
15319,6
15320,4
15321,5
15322,5
15323,8
15324,8
15325,8
15326,8
15327,1
15328,7
15329,8
15330,7
15331,6
15332,4
15333,8
15334,6
15335,6
15336,8
15337,8
15338,8
15339,8
15340,8
15341,8
15342,6
15343,4
15344,6
15345,8
15346,8
15347,7
15348,5
15349,8
15350,8
15351,8
15352,4
15353,4
15354,6
15355,8
15356,6
15357,8
15358,8
15359,4
15360,8
15361,8
15362,5
15363,8
15364,5
15365,4
15366,8
15367,8
15368,7
15369,5
15370,8
15371,8
15372,8
15373,8
15374,8
15375,2
15376,1
15377,6
15378,8
15379,8
15380,8
15381,6
15382,8
15383,8
15384,8
15385,6
15386,4
15387,8
15388,8
15389,8
15390,8
15391,8
15392,8
15393,7
15394,7
15395,8
15396,8
15397,6
15398,8
15399,8
15400,8
15401,7
15402,6
15403,8
15404,8
15405,8
15406,4
15407,8
15408,6
15409,6
15410,5
15411,8
15412,8
15413,8
15414,6
15415,8
15416,6
15417,7
15418,8
15419,6
15420,8
15421,7
15422,8
15423,6
15424,6
15425,8
15426,6
15427,8
15428,6
15429,6
15430,6
15431,8
15432,8
15433,6
15434,7
15435,6
15436,8
15437,4
15438,6
15439,8
15440,2
15441,8
15442,8
15443,6
15444,8
15445,8
15446,8
15447,5
15448,6
15449,8
15450,6
15451,6
15452,8
15453,6
15454,8
15455,8
15456,8
15457,8
15458,8
15459,6
15460,8
15461,8
15462,6
15463,8
15464,8
15465,8
15466,8
15467,6
15468,4
15469,1
15470,8
15471,8
15472,8
15473,6
15474,8
15475,5
15476,8
15477,8
15478,8
15479,6
15480,8
15481,8
15482,8
15483,8
15484,8
15485,5
15486,7
15487,8
15488,8
15489,8
15490,8
15491,8
15492,8
15493,6
15494,1
15495,6
15496,7
15497,8
15498,1
15499,8
15500,6
15501,8
15502,6
15503,5
15504,7
15505,5
15506,8
15507,4
15508,8
15509,8
15510,4
15511,8
15512,8
15513,8
15514,6
15515,8
15516,8
15517,8
15518,8
15519,8
15520,2
15521,8
15522,4
15523,4
15524,1
15525,8
15526,8
15527,4
15528,6
15529,7
15530,8
15531,8
15532,6
15533,6
15534,5
15535,8
15536,8
15537,8
15538,6
15539,8
15540,2
15541,8
15542,8
15543,8
15544,8
15545,6
15546,6
15547,2
15548,8
15549,7
15550,8
15551,8
15552,8
15553,8
15554,8
15555,8
15556,8
15557,6
15558,6
15559,8
15560,8
15561,8
15562,6
15563,5
15564,6
15565,8
15566,6
15567,8
15568,8
15569,7
15570,8
15571,1
15572,8
15573,8
15574,1
15575,8
15576,8
15577,7
15578,7
15579,6
15580,8
15581,8
15582,8
15583,8
15584,8
15585,6
15586,8
15587,7
15588,5
15589,8
15590,2
15591,8
15592,1
15593,6
15594,6
15595,6
15596,8
15597,8
15598,6
15599,8
15600,6
15601,6
15602,8
15603,8
15604,8
15605,8
15606,6
15607,8
15608,7
15609,5
15610,5
15611,8
15612,8
15613,8
15614,6
15615,7
15616,8
15617,8
15618,8
15619,8
15620,8
15621,8
15622,3
15623,8
15624,8
15625,7
15626,8
15627,8
15628,8
15629,8
15630,7
15631,8
15632,8
15633,8
15634,8
15635,8
15636,8
15637,8
15638,8
15639,8
15640,2
15641,8
15642,8
15643,6
15644,6
15645,8
15646,1
15647,8
15648,8
15649,8
15650,8
15651,1
15652,6
15653,8
15654,7
15655,6
15656,8
15657,8
15658,8
15659,8
15660,8
15661,8
15662,2
15663,8
15664,8
15665,8
15666,6
15667,8
15668,4
15669,8
15670,6
15671,8
15672,8
15673,6
15674,4
15675,8
15676,8
15677,2
15678,6
15679,6
15680,8
15681,8
15682,8
15683,6
15684,8
15685,8
15686,6
15687,8
15688,8
15689,8
15690,5
15691,8
15692,6
15693,7
15694,8
15695,6
15696,7
15697,5
15698,8
15699,8
15700,6
15701,8
15702,8
15703,8
15704,7
15705,7
15706,5
15707,8
15708,8
15709,8
15710,7
15711,8
15712,8
15713,8
15714,8
15715,5
15716,8
15717,6
15718,7
15719,8
15720,8
15721,6
15722,4
15723,6
15724,6
15725,8
15726,8
15727,8
15728,4
15729,8
15730,8
15731,8
15732,6
15733,6
15734,2
15735,6
15736,8
15737,2
15738,4
15739,8
15740,8
15741,6
15742,8
15743,8
15744,5
15745,7
15746,8
15747,8
15748,7
15749,8
15750,8
15751,8
15752,8
15753,6
15754,6
15755,1
15756,4
15757,8
15758,5
15759,8
15760,8
15761,8
15762,8
15763,8
15764,6
15765,6
15766,7
15767,8
15768,6
15769,8
15770,4
15771,8
15772,8
15773,8
15774,2
15775,6
15776,8
15777,8
15778,6
15779,2
15780,8
15781,8
15782,8
15783,8
15784,8
15785,8
15786,8
15787,6
15788,2
15789,8
15790,8
15791,6
15792,6
15793,8
15794,8
15795,8
15796,7
15797,6
15798,8
15799,8
15800,8
15801,1
15802,1
15803,8
15804,8
15805,8
15806,8
15807,8
15808,8
15809,6
15810,1
15811,1
15812,4
15813,8
15814,8
15815,8
15816,8
15817,1
15818,5
15819,8
15820,8
15821,8
15822,8
15823,6
15824,8
15825,8
15826,8
15827,5
15828,8
15829,6
15830,8
15831,7
15832,8
15833,7
15834,3
15835,8
15836,8
15837,8
15838,7
15839,6
15840,8
15841,8
15842,3
15843,6
15844,8
15845,8
15846,8
15847,8
15848,8
15849,6
15850,6
15851,6
15852,6
15853,6
15854,6
15855,6
15856,6
15857,8
15858,8
15859,8
15860,6
15861,8
15862,8
15863,8
15864,8
15865,5
15866,8
15867,8
15868,8
15869,8
15870,7
15871,7
15872,6
15873,8
15874,8
15875,8
15876,6
15877,6
15878,8
15879,8
15880,7
15881,1
15882,6
15883,6
15884,6
15885,6
15886,7
15887,8
15888,6
15889,8
15890,8
15891,8
15892,6
15893,4
15894,6
15895,8
15896,8
15897,8
15898,6
15899,8
15900,8
15901,8
15902,5
15903,8
15904,1
15905,8
15906,6
15907,6
15908,8
15909,6
15910,8
15911,5
15912,4
15913,7
15914,8
15915,8
15916,4
15917,8
15918,8
15919,8
15920,8
15921,6
15922,6
15923,6
15924,6
15925,4
15926,6
15927,8
15928,4
15929,8
15930,5
15931,4
15932,8
15933,8
15934,2
15935,8
15936,8
15937,8
15938,8
15939,6
15940,8
15941,8
15942,8
15943,8
15944,8
15945,8
15946,8
15947,6
15948,6
15949,8
15950,8
15951,8
15952,2
15953,4
15954,8
15955,8
15956,8
15957,6
15958,8
15959,8
15960,6
15961,8
15962,2
15963,8
15964,8
15965,8
15966,8
15967,4
15968,7
15969,6
15970,4
15971,8
15972,8
15973,6
15974,6
15975,7
15976,8
15977,8
15978,6
15979,7
15980,8
15981,8
15982,8
15983,8
15984,8
15985,8
15986,6
15987,8
15988,6
15989,4
15990,6
15991,7
15992,6
15993,1
15994,6
15995,2
15996,8
15997,1
15998,4
15999,8
16000,8
16001,2
16002,8
16003,7
16004,6
16005,8
16006,2
16007,4
16008,8
16009,8
16010,6
16011,8
16012,8
16013,8
16014,8
16015,8
16016,8
16017,5
16018,8
16019,6
16020,8
16021,8
16022,7
16023,6
16024,8
16025,6
16026,8
16027,7
16028,8
16029,8
16030,6
16031,5
16032,5
16033,8
16034,8
16035,8
16036,1
16037,8
16038,8
16039,8
16040,8
16041,8
16042,8
16043,8
16044,8
16045,6
16046,8
16047,6
16048,8
16049,6
16050,8
16051,8
16052,8
16053,8
16054,1
16055,2
16056,8
16057,8
16058,8
16059,7
16060,8
16061,6
16062,8
16063,6
16064,8
16065,8
16066,8
16067,7
16068,8
16069,8
16070,8
16071,8
16072,8
16073,8
16074,8
16075,8
16076,8
16077,8
16078,4
16079,6
16080,6
16081,8
16082,8
16083,6
16084,6
16085,6
16086,6
16087,6
16088,6
16089,8
16090,8
16091,7
16092,8
16093,2
16094,8
16095,8
16096,8
16097,2
16098,4
16099,7
16100,8
16101,6
16102,6
16103,6
16104,8
16105,8
16106,8
16107,8
16108,6
16109,6
16110,5
16111,6
16112,8
16113,8
16114,8
16115,8
16116,6
16117,6
16118,2
16119,8
16120,8
16121,8
16122,6
16123,8
16124,6
16125,8
16126,7
16127,8
16128,6
16129,8
16130,8
16131,8
16132,8
16133,2
16134,4
16135,1
16136,1
16137,8
16138,6
16139,8
16140,8
16141,6
16142,6
16143,8
16144,8
16145,8
16146,6
16147,8
16148,2
16149,8
16150,8
16151,8
16152,8
16153,2
16154,8
16155,4
16156,8
16157,2
16158,8
16159,6
16160,5
16161,6
16162,8
16163,8
16164,8
16165,7
16166,8
16167,8
16168,8
16169,6
16170,4
16171,6
16172,6
16173,6
16174,5
16175,8
16176,6
16177,8
16178,7
16179,8
16180,8
16181,4
16182,8
16183,7
16184,2
16185,8
16186,8
16187,8
16188,8
16189,8
16190,8
16191,8
16192,4
16193,6
16194,8
16195,8
16196,7
16197,2
16198,8
16199,7
16200,8
16201,8
16202,8
16203,8
16204,8
16205,4
16206,8
16207,8
16208,6
16209,8
16210,8
16211,6
16212,6
16213,2
16214,5
16215,8
16216,8
16217,6
16218,6
16219,7
16220,8
16221,8
16222,8
16223,8
16224,8
16225,8
16226,6
16227,8
16228,1
16229,6
16230,8
16231,6
16232,8
16233,8
16234,7
16235,8
16236,8
16237,8
16238,8
16239,8
16240,8
16241,6
16242,8
16243,8
16244,6
16245,7
16246,6
16247,7
16248,8
16249,8
16250,8
16251,6
16252,8
16253,8
16254,6
16255,1
16256,6
16257,8
16258,8
16259,8
16260,8
16261,8
16262,7
16263,8
16264,2
16265,8
16266,8
16267,6
16268,8
16269,8
16270,8
16271,8
16272,5
16273,2
16274,8
16275,5
16276,8
16277,8
16278,6
16279,8
16280,6
16281,8
16282,8
16283,8
16284,6
16285,5
16286,5
16287,6
16288,8
16289,2
16290,8
16291,6
16292,8
16293,5
16294,8
16295,8
16296,8
16297,8
16298,8
16299,6
16300,8
16301,8
16302,6
16303,8
16304,8
16305,6
16306,8
16307,6
16308,8
16309,8
16310,6
16311,6
16312,6
16313,7
16314,8
16315,8
16316,4
16317,8
16318,8
16319,8
16320,8
16321,6
16322,6
16323,2
16324,5
16325,8
16326,8
16327,8
16328,4
16329,7
16330,8
16331,8
16332,2
16333,8
16334,2
16335,7
16336,6
16337,7
16338,8
16339,8
16340,7
16341,8
16342,8
16343,2
16344,8
16345,8
16346,8
16347,6
16348,8
16349,8
16350,8
16351,8
16352,8
16353,8
16354,8
16355,8
16356,8
16357,6
16358,8
16359,8
16360,8
16361,8
16362,4
16363,7
16364,8
16365,6
16366,7
16367,4
16368,1
16369,8
16370,7
16371,8
16372,4
16373,8
16374,6
16375,8
16376,8
16377,8
16378,8
16379,8
16380,8
16381,6
16382,8
16383,8
16384,2
16385,8
16386,6
16387,5
16388,6
16389,8
16390,7
16391,8
16392,8
16393,1
16394,8
16395,8
16396,8
16397,8
16398,8
16399,7
16400,7
16401,5
16402,6
16403,8
16404,8
16405,8
16406,6
16407,6
16408,8
16409,1
16410,7
16411,6
16412,8
16413,8
16414,4
16415,8
16416,8
16417,7
16418,8
16419,7
16420,6
16421,8
16422,7
16423,8
16424,8
16425,6
16426,8
16427,6
16428,7
16429,8
16430,8
16431,8
16432,8
16433,8
16434,8
16435,8
16436,6
16437,8
16438,8
16439,8
16440,6
16441,8
16442,7
16443,6
16444,6
16445,6
16446,6
16447,6
16448,6
16449,8
16450,8
16451,8
16452,8
16453,8
16454,8
16455,1
16456,8
16457,6
16458,8
16459,6
16460,8
16461,8
16462,4
16463,8
16464,4
16465,8
16466,8
16467,8
16468,6
16469,8
16470,6
16471,8
16472,8
16473,8
16474,1
16475,8
16476,8
16477,8
16478,7
16479,8
16480,8
16481,8
16482,8
16483,8
16484,6
16485,7
16486,8
16487,6
16488,8
16489,7
16490,8
16491,8
16492,8
16493,8
16494,6
16495,6
16496,8
16497,8
16498,8
16499,8
16500,8
16501,8
16502,2
16503,8
16504,8
16505,6
16506,7
16507,6
16508,8
16509,2
16510,1
16511,6
16512,6
16513,8
16514,6
16515,8
16516,6
16517,6
16518,8
16519,8
16520,8
16521,6
16522,7
16523,8
16524,7
16525,2
16526,5
16527,6
16528,8
16529,8
16530,8
16531,8
16532,8
16533,8
16534,8
16535,1
16536,6
16537,1
16538,6
16539,8
16540,8
16541,6
16542,8
16543,8
16544,6
16545,6
16546,6
16547,8
16548,8
16549,8
16550,4
16551,8
16552,8
16553,6
16554,7
16555,8
16556,8
16557,8
16558,6
16559,6
16560,7
16561,8
16562,8
16563,8
16564,8
16565,6
16566,5
16567,8
16568,8
16569,8
16570,6
16571,8
16572,8
16573,8
16574,8
16575,6
16576,8
16577,8
16578,8
16579,6
16580,8
16581,8
16582,8
16583,8
16584,8
16585,6
16586,6
16587,8
16588,8
16589,8
16590,8
16591,8
16592,8
16593,8
16594,8
16595,6
16596,6
16597,8
16598,8
16599,6
16600,8
16601,1
16602,8
16603,8
16604,6
16605,8
16606,8
16607,8
16608,8
16609,8
16610,8
16611,8
16612,8
16613,6
16614,8
16615,6
16616,8
16617,7
16618,4
16619,8
16620,6
16621,4
16622,6
16623,8
16624,8
16625,3
16626,5
16627,6
16628,8
16629,6
16630,8
16631,6
16632,6
16633,8
16634,7
16635,2
16636,8
16637,4
16638,6
16639,8
16640,6
16641,6
16642,6
16643,6
16644,6
16645,8
16646,6
16647,6
16648,4
16649,6
16650,2
16651,8
16652,2
16653,7
16654,8
16655,5
16656,6
16657,8
16658,8
16659,8
16660,6
16661,8
16662,7
16663,8
16664,6
16665,6
16666,5
16667,7
16668,4
16669,8
16670,8
16671,8
16672,6
16673,8
16674,5
16675,6
16676,7
16677,8
16678,8
16679,6
16680,6
16681,8
16682,7
16683,8
16684,8
16685,8
16686,8
16687,6
16688,6
16689,6
16690,7
16691,6
16692,8
16693,8
16694,8
16695,7
16696,8
16697,8
16698,8
16699,7
16700,2
16701,2
16702,6
16703,8
16704,8
16705,6
16706,8
16707,5
16708,8
16709,8
16710,6
16711,6
16712,8
16713,8
16714,8
16715,6
16716,8
16717,6
16718,4
16719,4
16720,7
16721,4
16722,6
16723,6
16724,8
16725,8
16726,8
16727,8
16728,8
16729,8
16730,7
16731,1
16732,8
16733,6
16734,6
16735,6
16736,7
16737,8
16738,4
16739,3
16740,8
16741,8
16742,6
16743,7
16744,6
16745,8
16746,8
16747,8
16748,8
16749,6
16750,8
16751,8
16752,8
16753,8
16754,8
16755,8
16756,7
16757,8
16758,6
16759,8
16760,8
16761,8
16762,8
16763,1
16764,7
16765,6
16766,6
16767,6
16768,8
16769,8
16770,6
16771,8
16772,8
16773,8
16774,6
16775,8
16776,6
16777,8
16778,4
16779,8
16780,8
16781,2
16782,6
16783,8
16784,2
16785,8
16786,8
16787,6
16788,4
16789,8
16790,8
16791,6
16792,8
16793,8
16794,8
16795,1
16796,8
16797,8
16798,8
16799,8
16800,8
16801,7
16802,8
16803,6
16804,6
16805,8
16806,8
16807,6
16808,6
16809,8
16810,8
16811,6
16812,8
16813,7
16814,8
16815,1
16816,6
16817,5
16818,8
16819,8
16820,7
16821,6
16822,6
16823,8
16824,6
16825,1
16826,8
16827,8
16828,8
16829,8
16830,8
16831,8
16832,8
16833,5
16834,8
16835,8
16836,8
16837,8
16838,8
16839,5
16840,6
16841,8
16842,8
16843,8
16844,6
16845,7
16846,1
16847,8
16848,8
16849,8
16850,6
16851,8
16852,8
16853,8
16854,8
16855,8
16856,6
16857,7
16858,8
16859,6
16860,8
16861,8
16862,5
16863,5
16864,4
16865,7
16866,8
16867,8
16868,8
16869,8
16870,4
16871,8
16872,8
16873,6
16874,8
16875,6
16876,8
16877,8
16878,8
16879,8
16880,6
16881,7
16882,8
16883,8
16884,8
16885,8
16886,8
16887,8
16888,7
16889,4
16890,8
16891,8
16892,7
16893,6
16894,8
16895,6
16896,6
16897,6
16898,2
16899,1
16900,8
16901,8
16902,6
16903,8
16904,8
16905,8
16906,6
16907,8
16908,6
16909,8
16910,2
16911,1
16912,7
16913,8
16914,8
16915,8
16916,2
16917,8
16918,7
16919,8
16920,8
16921,8
16922,4
16923,6
16924,8
16925,8
16926,8
16927,8
16928,8
16929,8
16930,8
16931,1
16932,8
16933,8
16934,8
16935,6
16936,8
16937,6
16938,6
16939,6
16940,8
16941,6
16942,8
16943,8
16944,7
16945,8
16946,1
16947,6
16948,6
16949,6
16950,8
16951,1
16952,8
16953,6
16954,6
16955,8
16956,5
16957,8
16958,6
16959,8
16960,8
16961,1
16962,6
16963,6
16964,8
16965,6
16966,8
16967,8
16968,7
16969,8
16970,6
16971,8
16972,8
16973,8
16974,8
16975,8
16976,5
16977,8
16978,1
16979,1
16980,8
16981,8
16982,8
16983,7
16984,8
16985,8
16986,7
16987,6
